Log file open, 03/07/23 12:47:33
[2023.03.07-17.48.57:307][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave ROCKET1...
[2023.03.07-17.48.57:314][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/ROCKET1.ROCKET1: 262144
[2023.03.07-17.48.57:315][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave ROCKET1...
[2023.03.07-17.48.57:316][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/ROCKET2.WAV)
[2023.03.07-17.48.57:319][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave ROCKET2...
[2023.03.07-17.48.57:322][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/ROCKET2.ROCKET2: 262144
[2023.03.07-17.48.57:323][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/ROCKET1.ROCKET1: 262144
[2023.03.07-17.48.57:323][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave ROCKET2...
[2023.03.07-17.48.57:324][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/SHOTGUN1.WAV)
[2023.03.07-17.48.57:326][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave SHOTGUN1...
[2023.03.07-17.48.57:327][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/SHOTGUN1.SHOTGUN1: 262144
[2023.03.07-17.48.57:327][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/ROCKET2.ROCKET2: 262144
[2023.03.07-17.48.57:328][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave SHOTGUN1...
[2023.03.07-17.48.57:329][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/SHOTGUN2.WAV)
[2023.03.07-17.48.57:330][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/SHOTGUN1.SHOTGUN1: 262144
[2023.03.07-17.48.57:331][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave SHOTGUN2...
[2023.03.07-17.48.57:332][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/SHOTGUN2.SHOTGUN2: 262144
[2023.03.07-17.48.57:333][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave SHOTGUN2...
[2023.03.07-17.48.57:334][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/SILENCED.WAV)
[2023.03.07-17.48.57:334][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave SILENCED...
[2023.03.07-17.48.57:335][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/SHOTGUN2.SHOTGUN2: 262144
[2023.03.07-17.48.57:336][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/SILENCED.SILENCED: 262144
[2023.03.07-17.48.57:336][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave SILENCED...
[2023.03.07-17.48.57:336][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/SILENCED.SILENCED: 262144
[2023.03.07-17.48.57:337][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/STAB1.WAV)
[2023.03.07-17.48.57:338][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave STAB1...
[2023.03.07-17.48.57:341][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/STAB1.STAB1: 262144
[2023.03.07-17.48.57:341][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave STAB1...
[2023.03.07-17.48.57:342][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/STAB2.WAV)
[2023.03.07-17.48.57:343][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave STAB2...
[2023.03.07-17.48.57:344][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/STAB2.STAB2: 262144
[2023.03.07-17.48.57:344][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave STAB2...
[2023.03.07-17.48.57:344][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/STAB1.STAB1: 262144
[2023.03.07-17.48.57:345][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/STAB3.WAV)
[2023.03.07-17.48.57:345][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/STAB2.STAB2: 262144
[2023.03.07-17.48.57:346][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave STAB3...
[2023.03.07-17.48.57:346][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/STAB3.STAB3: 262144
[2023.03.07-17.48.57:347][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave STAB3...
[2023.03.07-17.48.57:347][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/STAB3.STAB3: 262144
[2023.03.07-17.48.57:347][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/SWORD1.WAV)
[2023.03.07-17.48.57:349][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave SWORD1...
[2023.03.07-17.48.57:350][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/SWORD1.SWORD1: 262144
[2023.03.07-17.48.57:351][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave SWORD1...
[2023.03.07-17.48.57:352][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/SWORD2.WAV)
[2023.03.07-17.48.57:352][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/SWORD1.SWORD1: 262144
[2023.03.07-17.48.57:353][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave SWORD2...
[2023.03.07-17.48.57:353][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/SWORD2.SWORD2: 262144
[2023.03.07-17.48.57:354][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave SWORD2...
[2023.03.07-17.48.57:354][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/SWORD2.SWORD2: 262144
[2023.03.07-17.49.04:159][ 99]LogAutomationController: Ignoring very large delta of 13.80 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-17.49.11:976][105]LogAutomationController: Ignoring very large delta of 3.74 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-17.49.24:679][120]LogAutomationController: Ignoring very large delta of 2.22 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-17.49.35:716][133]LogUObjectHash: Compacting FUObjectHashTables data took   5.04ms
[2023.03.07-17.49.37:841][133]LogSlate: Window 'Save Content' being destroyed
[2023.03.07-17.49.37:945][134]LogAutomationController: Ignoring very large delta of 5.00 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-17.49.52:703][649]LogDerivedDataCache: C:/Users/Game Center Student/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.255 and deleted 0 files with total size 0 MiB. Scanned 9936 files in 9761 folders with total size 113 MiB.
[2023.03.07-17.50.07:793][770]LogAssetTools: Warning: Failed to import 'C:\Users\Game Center Student\Documents\Level Design\Sound\MUSICS/AMAZIN0.MID'. Unknown extension 'MID'.
[2023.03.07-17.50.07:812][770]LogAssetTools: Warning: Failed to import 'C:\Users\Game Center Student\Documents\Level Design\Sound\MUSICS/AMAZIN1.MID'. Unknown extension 'MID'.
[2023.03.07-17.50.07:832][770]LogAssetTools: Warning: Failed to import 'C:\Users\Game Center Student\Documents\Level Design\Sound\MUSICS/BADINERI.MID'. Unknown extension 'MID'.
[2023.03.07-17.50.07:853][770]LogAssetTools: Warning: Failed to import 'C:\Users\Game Center Student\Documents\Level Design\Sound\MUSICS/BRAND5-1.MID'. Unknown extension 'MID'.
[2023.03.07-17.50.07:876][770]LogAssetTools: Warning: Failed to import 'C:\Users\Game Center Student\Documents\Level Design\Sound\MUSICS/BUMBLEBE.MID'. Unknown extension 'MID'.
[2023.03.07-17.50.07:896][770]LogAssetTools: Warning: Failed to import 'C:\Users\Game Center Student\Documents\Level Design\Sound\MUSICS/CANNON.MID'. Unknown extension 'MID'.
[2023.03.07-17.50.07:917][770]LogAssetTools: Warning: Failed to import 'C:\Users\Game Center Student\Documents\Level Design\Sound\MUSICS/CHOPIMPR.MID'. Unknown extension 'MID'.
[2023.03.07-17.50.07:939][770]LogAssetTools: Warning: Failed to import 'C:\Users\Game Center Student\Documents\Level Design\Sound\MUSICS/DANUBE.MID'. Unknown extension 'MID'.
[2023.03.07-17.50.07:959][770]LogAssetTools: Warning: Failed to import 'C:\Users\Game Center Student\Documents\Level Design\Sound\MUSICS/ENTERTAI.MID'. Unknown extension 'MID'.
[2023.03.07-17.50.07:980][770]LogAssetTools: Warning: Failed to import 'C:\Users\Game Center Student\Documents\Level Design\Sound\MUSICS/GYMNOPE1.MID'. Unknown extension 'MID'.
[2023.03.07-17.50.08:001][770]LogAssetTools: Warning: Failed to import 'C:\Users\Game Center Student\Documents\Level Design\Sound\MUSICS/KIEV.MID'. Unknown extension 'MID'.
[2023.03.07-17.50.08:021][770]LogAssetTools: Warning: Failed to import 'C:\Users\Game Center Student\Documents\Level Design\Sound\MUSICS/KYRIE.MID'. Unknown extension 'MID'.
[2023.03.07-17.50.08:042][770]LogAssetTools: Warning: Failed to import 'C:\Users\Game Center Student\Documents\Level Design\Sound\MUSICS/MONTAGUE.MID'. Unknown extension 'MID'.
[2023.03.07-17.50.08:064][770]LogAssetTools: Warning: Failed to import 'C:\Users\Game Center Student\Documents\Level Design\Sound\MUSICS/MUSIC1.MID'. Unknown extension 'MID'.
[2023.03.07-17.50.08:083][770]LogAssetTools: Warning: Failed to import 'C:\Users\Game Center Student\Documents\Level Design\Sound\MUSICS/MUSIC2.MID'. Unknown extension 'MID'.
[2023.03.07-17.50.08:104][770]LogAssetTools: Warning: Failed to import 'C:\Users\Game Center Student\Documents\Level Design\Sound\MUSICS/NACHROND.MID'. Unknown extension 'MID'.
[2023.03.07-17.50.08:125][770]LogAssetTools: Warning: Failed to import 'C:\Users\Game Center Student\Documents\Level Design\Sound\MUSICS/PROMEN1.MID'. Unknown extension 'MID'.
[2023.03.07-17.50.08:145][770]LogAssetTools: Warning: Failed to import 'C:\Users\Game Center Student\Documents\Level Design\Sound\MUSICS/RECUERDO.MID'. Unknown extension 'MID'.
[2023.03.07-17.50.08:167][770]LogAssetTools: Warning: Failed to import 'C:\Users\Game Center Student\Documents\Level Design\Sound\MUSICS/RUSSIAN.MID'. Unknown extension 'MID'.
[2023.03.07-17.50.08:188][770]LogAssetTools: Warning: Failed to import 'C:\Users\Game Center Student\Documents\Level Design\Sound\MUSICS/SPRING.MID'. Unknown extension 'MID'.
[2023.03.07-17.50.08:211][770]LogAssetTools: Warning: Failed to import 'C:\Users\Game Center Student\Documents\Level Design\Sound\MUSICS/WATERMUS.MID'. Unknown extension 'MID'.
[2023.03.07-17.50.18:571][802]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.03.07-17.51.01:810][430]LogContentBrowser: Deferred new asset file creation: NewSoundCue
[2023.03.07-17.51.01:817][430]LogContentBrowser: Creating deferred item: NewSoundCue
[2023.03.07-17.51.01:826][431]LogContentBrowser: Renaming the item being created (Deferred Item: NewSoundCue).
[2023.03.07-17.51.17:832][242]LogContentBrowser: Attempting asset rename: NewSoundCue -> SoundCue_Swamp
[2023.03.07-17.51.17:838][242]LogContentBrowser: End creating deferred item NewSoundCue
[2023.03.07-17.51.21:856][427]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/FirstPerson/Blueprints/SoundCue_Swamp.SoundCue_Swamp
[2023.03.07-17.51.22:023][427]LogSlate: Took 0.000673 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.07-17.51.25:528][524]LogSlate: Window 'SoundCue_Swamp' being destroyed
[2023.03.07-17.52.46:333][274]LogSlate: Took 0.000444 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.07-17.53.59:517][789]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 2.158800 milleseconds to execute
[2023.03.07-18.00.02:143][  6]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.07-18.00.02:146][  6]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.016
[2023.03.07-18.00.02:149][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/ALARMS/AIRHORN] ([1] browsable assets)...
[2023.03.07-18.00.02:157][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/ALARMS/AIRHORN.AIRHORN]
[2023.03.07-18.00.02:158][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/ALARMS/AIRHORN]
[2023.03.07-18.00.02:170][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/ALARMS/AIRHORN_Auto1
[2023.03.07-18.00.02:170][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/AIRHORN_Auto1BB95B19849FD36239AE02E8094780BA3.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/ALARMS/AIRHORN_Auto1.uasset'
[2023.03.07-18.00.02:173][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/ALARMS/ALLCLEAR] ([1] browsable assets)...
[2023.03.07-18.00.02:175][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/ALARMS/ALLCLEAR.ALLCLEAR]
[2023.03.07-18.00.02:175][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/ALARMS/ALLCLEAR]
[2023.03.07-18.00.02:177][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/ALARMS/ALLCLEAR_Auto1
[2023.03.07-18.00.02:177][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/ALLCLEAR_Auto160146B3C4FBF2A1B7AB9458221D69868.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/ALARMS/ALLCLEAR_Auto1.uasset'
[2023.03.07-18.00.02:177][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/ALARMS/ASDIC] ([1] browsable assets)...
[2023.03.07-18.00.02:179][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/ALARMS/ASDIC.ASDIC]
[2023.03.07-18.00.02:179][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/ALARMS/ASDIC]
[2023.03.07-18.00.02:180][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/ALARMS/ASDIC_Auto1
[2023.03.07-18.00.02:180][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/ASDIC_Auto17DDED601450D7FB9006BCD9EAE790FA3.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/ALARMS/ASDIC_Auto1.uasset'
[2023.03.07-18.00.02:182][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/ALARMS/BELLBIKE] ([1] browsable assets)...
[2023.03.07-18.00.02:184][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/ALARMS/BELLBIKE.BELLBIKE]
[2023.03.07-18.00.02:184][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/ALARMS/BELLBIKE]
[2023.03.07-18.00.02:185][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/ALARMS/BELLBIKE_Auto1
[2023.03.07-18.00.02:185][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/BELLBIKE_Auto17FEA145A4871E821B07829845ABC4BEA.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/ALARMS/BELLBIKE_Auto1.uasset'
[2023.03.07-18.00.02:186][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/ALARMS/BELLCLCK] ([1] browsable assets)...
[2023.03.07-18.00.02:187][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/ALARMS/BELLCLCK.BELLCLCK]
[2023.03.07-18.00.02:187][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/ALARMS/BELLCLCK]
[2023.03.07-18.00.02:189][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/ALARMS/BELLCLCK_Auto1
[2023.03.07-18.00.02:189][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/BELLCLCK_Auto15282AEC446A107C6E08241B85F391D4A.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/ALARMS/BELLCLCK_Auto1.uasset'
[2023.03.07-18.00.02:189][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/ALARMS/BELLFIRE] ([1] browsable assets)...
[2023.03.07-18.00.02:191][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/ALARMS/BELLFIRE.BELLFIRE]
[2023.03.07-18.00.02:191][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/ALARMS/BELLFIRE]
[2023.03.07-18.00.02:192][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/ALARMS/BELLFIRE_Auto1
[2023.03.07-18.00.02:192][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/BELLFIRE_Auto1C0776B3641B2130981F17F83FFECC75B.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/ALARMS/BELLFIRE_Auto1.uasset'
[2023.03.07-18.00.02:193][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/ALARMS/BELLHI] ([1] browsable assets)...
[2023.03.07-18.00.02:195][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/ALARMS/BELLHI.BELLHI]
[2023.03.07-18.00.02:195][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/ALARMS/BELLHI]
[2023.03.07-18.00.02:196][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/ALARMS/BELLHI_Auto1
[2023.03.07-18.00.02:196][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/BELLHI_Auto1740B0DD740BB605E06E41B8089E4973E.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/ALARMS/BELLHI_Auto1.uasset'
[2023.03.07-18.00.02:197][  6]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sound/SAMPLES/ALARMS/BELLLO] ([1] browsable assets)...
[2023.03.07-18.00.02:199][  6]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sound/SAMPLES/ALARMS/BELLLO.BELLLO]
[2023.03.07-18.00.02:199][  6]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sound/SAMPLES/ALARMS/BELLLO]
[2023.03.07-18.00.02:201][  6]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sound/SAMPLES/ALARMS/BELLLO_Auto1
[2023.03.07-18.00.02:201][  6]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/BELLLO_Auto19081F9FA498B14EAEDC726B937EE7EE7.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/Sound/SAMPLES/ALARMS/BELLLO_Auto1.uasset'
